variable,Year,value
ALFALFA,2011,432110.31
AMARANTH GRAIN,2011,0.6
APPLES,2011,316.3
ARONIA (CHOKEBERRY),2011,121.2
ASPARAGUS,2011,60.6
BARLEY,2011,3689.2
BEANS,2011,1127.36
BEETS,2011,2.79
BIRDSFOOT/TREFOIL,2011,253
BLUEBERRIES,2011,2.9
BROCCOFLOWER,2011,0.2
BROCCOLI,2011,12.64
BRUSSEL SPROUTS,2011,0.32
BUCKWHEAT,2011,94.5
CABBAGE,2011,109.41
CANARY SEED,2011,30.7
CANEBERRIES,2011,18.9
CANOLA,2011,266.8
CANTALOUPES,2011,96.81
CARROTS,2011,49.34
CAULIFLOWER,2011,1.44
CELERIAC,2011,0.12
CELERY,2011,0.03
CHERRIES,2011,5.1
CHESTNUTS,2011,3.9
CHICORY/RADICCHIO,2011,0.01
CHRISTMAS TREES,2011,186.1
CLOVER,2011,10875.46
CONSERVATION STEWARDSHIP PROGRAM,2011,86.4
CORN,2011,13733503.78
CRANBERRIES,2011,21.8
CRP,2011,1043425.16
CUCUMBERS,2011,27.44
EGGPLANT,2011,7.68
EMERGENCY WATERSHED/FLOODPLAIN,2011,1452.6
EQIP,2011,61
FALLOW,2011,3007.55
FLAX,2011,345.69
FLOWERS,2011,2178.96
FORAGE SOYBEAN/SORGHUM,2011,97
GARLIC,2011,4.41
GOURDS,2011,9.65
GRAPES,2011,364.58
GRASS,2011,772544.34
GRASSLAND RESERVE PROGRAM,2011,9164.24
GREENS,2011,3.93
HAZEL NUTS,2011,1.4
HERBS,2011,109.48
HOME GARDEN,2011,468.73
HOPS,2011,1
KOHLRABI,2011,2.97
LEEKS,2011,0.3
LETTUCE,2011,5.31
MILLET,2011,710.54
MIXED FORAGE,2011,780505.24
null,2011,0.6
NURSERY,2011,268.3
OATS,2011,113307.71
OKRA,2011,0.85
ONIONS,2011,42.92
PARSNIP,2011,0.12
PEACHES,2011,0.2
PEARS,2011,2
PEAS,2011,959.55
PEPPERS,2011,75.66
PLUMS,2011,2.1
POTATOES,2011,844.07
POTATOES SWEET,2011,3.01
PUMPKINS,2011,771.72
RADISHES,2011,1.86
RHUBARB,2011,3.26
RUTABAGA,2011,0.21
RYE,2011,7053.65
SHALLOTS,2011,0.3
SHRUBS/FORBS,2011,5.2
SORGHUM,2011,820.62
SORGHUM-  DUAL PURPOSE,2011,75.2
SORGHUM FORAGE,2011,911.88
SOYBEANS,2011,9220549.11
SQUASH,2011,155.38
STRAWBERRIES,2011,120.79
SUNFLOWERS,2011,311.1
TEFF,2011,20.7
TOMATOES,2011,55.41
TREES- Timber,2011,5230.31
TRITICALE,2011,1498.8
TURN AREAS,2011,46802.31
TURNIPS,2011,1.24
VETCH,2011,1.7
WATER IMPOUNDMENT STRUCTURE,2011,49.3
WATERMELON,2011,102.26
WETLAND RESERVE PROGRAM,2011,11766.03
WHEAT,2011,18869.78
WILDLIFE FOOD PLOT,2011,3450.33
WILDLIFE HABITAT INCENTIVE PROGRAM,2011,34.5
ALFALFA,2012,422498.56
APPLES,2012,264.9
APRICOTS,2012,0.4
ARONIA (CHOKEBERRY),2012,229.4
ASPARAGUS,2012,62.49
BARLEY,2012,3736.34
BEANS,2012,27
BEETS,2012,3.43
BIRDSFOOT/TREFOIL,2012,155.7
BLUEBERRIES,2012,5
BROCCOLI,2012,9.17
BRUSSEL SPROUTS,2012,0.7
BUCKWHEAT,2012,44.1
CABBAGE,2012,114.89
CAMELINA,2012,168.6
CANARY SEED,2012,30.7
CANEBERRIES,2012,27.7
CANOLA,2012,34
CANTALOUPES,2012,71.49
CARROTS,2012,58.63
CAULIFLOWER,2012,1.2
CELERIAC,2012,0.32
CELERY,2012,0.09
CHERRIES,2012,0.5
CHESTNUTS,2012,9.9
CHRISTMAS TREES,2012,133.1
CLOVER,2012,12175.02
CONSERVATION STEWARDSHIP PROGRAM,2012,92.4
CORN,2012,13949339.8
CRP,2012,1046767.96
CUCUMBERS,2012,26.93
EGGPLANT,2012,8.13
EMERGENCY WATERSHED/FLOODPLAIN,2012,2026.2
EQIP,2012,31.6
FALLOW,2012,2813.3
FLAX,2012,6.4
FLOWERS,2012,1414.21
FORAGE SOYBEAN/SORGHUM,2012,201.6
GARLIC,2012,4.1
GOURDS,2012,16
GRAPES,2012,391.35
GRASS,2012,770474.82
GRASSLAND RESERVE PROGRAM,2012,10456.98
GREENS,2012,2.39
HAZEL NUTS,2012,1.9
HERBS,2012,116.72
HOME GARDEN,2012,548.87
HOPS,2012,0.5
KOHLRABI,2012,0.57
LEEKS,2012,0.11
LETTUCE,2012,3.97
MILKWEED,2012,6
MILLET,2012,308.64
MIXED FORAGE,2012,732451.45
MULBERRIES,2012,24.7
MUSTARD,2012,1.2
NURSERY,2012,110.5
OATS,2012,125083.5
OKRA,2012,0.52
ONIONS,2012,63.18
PARSNIP,2012,2.06
PEACHES,2012,0.4
PEARS,2012,0.25
PEAS,2012,1196.07
PEPPERS,2012,36.39
PLUMS,2012,1.7
POTATOES,2012,988.15
POTATOES SWEET,2012,4.37
PUMPKINS,2012,990.58
RADISHES,2012,1.91
RAPESEED,2012,4.87
RHUBARB,2012,3.76
RYE,2012,7340.97
SHALLOTS,2012,0.13
SHRUBS/FORBS,2012,6.3
SORGHUM,2012,1389.36
SORGHUM-  DUAL PURPOSE,2012,56.3
SORGHUM FORAGE,2012,1407.7
SOYBEANS,2012,9202421.27
SQUASH,2012,145.79
STRAWBERRIES,2012,103.14
SUNFLOWERS,2012,227.2
TEFF,2012,97.1
TOMATOES,2012,56.86
TREES- Timber,2012,5264.51
TRITICALE,2012,1054
TURN AREAS,2012,48599.82
TURNIPS,2012,6.71
VETCH,2012,5
WATER IMPOUNDMENT STRUCTURE,2012,61.1
WATERMELON,2012,96.79
WETLAND BANK RESERVE,2012,70.7
WETLAND RESERVE PROGRAM,2012,12377.81
WHEAT,2012,14232.06
WILDLIFE FOOD PLOT,2012,4123.69
WILDLIFE HABITAT INCENTIVE PROGRAM,2012,27.3
COTTON- Upland,2012,2
GROUND CHERRY,2012,0.6
HONEY,2012,26738
ALFALFA,2013,455152.19
APPLES,2013,257.03
APRICOTS,2013,0.4
ARONIA (CHOKEBERRY),2013,339.71
ASPARAGUS,2013,50.93
BARLEY,2013,4069.99
BEANS,2013,148.24
BEETS,2013,2.15
BIRDSFOOT/TREFOIL,2013,703.87
BLUEBERRIES,2013,6.87
BROCCOLI,2013,2.98
BRUSSEL SPROUTS,2013,0.77
BUCKWHEAT,2013,69.7
CABBAGE,2013,102.98
CANEBERRIES,2013,25.83
CANOLA,2013,16.81
CANTALOUPES,2013,86.18
CARROTS,2013,40.4
CAULIFLOWER,2013,0.57
CHERRIES,2013,0.48
CHESTNUTS,2013,17.1
CHRISTMAS TREES,2013,122.08
CLOVER,2013,10685.42
CONSERVATION STEWARDSHIP PROGRAM,2013,732.13
CORN,2013,13301683.84
CRANBERRIES,2013,0.5
CRP,2013,1531470.61
CUCUMBERS,2013,21.56
EGGPLANT,2013,8.06
ELDERBERRIES,2013,0.2
EMERGENCY WATERSHED/FLOODPLAIN,2013,2240.87
EQIP,2013,64.25
FALLOW,2013,10806.52
FLAX,2013,7.8
FLOWERS,2013,1503.05
FORAGE SOYBEAN/SORGHUM,2013,69.3
GARLIC,2013,2.45
GOURDS,2013,7.38
GRAPES,2013,348.33
GRASS,2013,760583.2
GRASSLAND RESERVE PROGRAM,2013,11598.17
GREENS,2013,6.47
HAZEL NUTS,2013,0.4
HERBS,2013,135.62
HOME GARDEN,2013,516.5
HONEYDEW,2013,0.1
HOPS,2013,20.5
KOHLRABI,2013,0.21
LEEKS,2013,0.3
LETTUCE,2013,1.41
MILLET,2013,626.95
MIXED FORAGE,2013,758189.27
MULBERRIES,2013,22.9
NURSERY,2013,70.8
OATS,2013,142287.78
OKRA,2013,0.52
ONIONS,2013,64.98
PARSNIP,2013,0.51
PEACHES,2013,0.4
PEARS,2013,3.19
PEAS,2013,979.05
PEPPERS,2013,33.57
PERSIMMONS,2013,0.2
PLUMS,2013,1.1
POTATOES,2013,818.21
POTATOES SWEET,2013,3.67
PUMPKINS,2013,635.1
RADISHES,2013,136.64
RAPESEED,2013,5.9
RHUBARB,2013,3.68
RUTABAGA,2013,0.23
RYE,2013,29622.44
SHRUBS/FORBS,2013,5.8
SORGHUM,2013,2990.06
SORGHUM-  DUAL PURPOSE,2013,211.94
SORGHUM FORAGE,2013,2726.01
SOYBEANS,2013,9176295.7
SQUASH,2013,136.95
STRAWBERRIES,2013,105.22
SUNFLOWERS,2013,230.74
TEFF,2013,197.99
TOMATOES,2013,44.41
TREES- Timber,2013,5689.78
TRITICALE,2013,2802.14
TURN AREAS,2013,74558.16
TURNIPS,2013,34.95
VETCH,2013,2.8
WATER IMPOUNDMENT STRUCTURE,2013,46.42
WATERMELON,2013,115.62
WETLAND RESERVE PROGRAM,2013,15403.65
WHEAT,2013,26202.32
WILDLIFE FOOD PLOT,2013,3522.73
WILDLIFE HABITAT INCENTIVE PROGRAM,2013,23.4
YAM,2013,0.65
COMMERCIAL GARDEN ,2013,8.6
HONEY,2013,33238
ALFALFA,2014,495709.41
APPLES,2014,242.13
APRICOTS,2014,0.47
ARONIA (CHOKEBERRY),2014,452.74
ASPARAGUS,2014,58.05
BARLEY,2014,2917.42
BEANS,2014,1663.56
BEETS,2014,0.47
BIRDSFOOT/TREFOIL,2014,824.52
BLUEBERRIES,2014,8.66
BROCCOLI,2014,2.69
BRUSSEL SPROUTS,2014,0.53
BUCKWHEAT,2014,50.3
CABBAGE,2014,97.25
CANEBERRIES,2014,46.18
CANOLA,2014,43.7
CANTALOUPES,2014,111.44
CARROTS,2014,46.2
CAULIFLOWER,2014,0.36
CHERRIES,2014,12.5
CHESTNUTS,2014,32.16
CHRISTMAS TREES,2014,143.28
CLOVER,2014,9861
CONSERVATION STEWARDSHIP PROGRAM,2014,182.76
CORN,2014,13395653.79
CRANBERRIES,2014,0.6
CRP,2014,1456366.96
CUCUMBERS,2014,21.69
EGGPLANT,2014,8.68
ELDERBERRIES,2014,2.59
EMERGENCY WATERSHED/FLOODPLAIN,2014,1816.26
EQIP,2014,31.17
FALLOW,2014,10158.98
FLAX,2014,3.35
FLOWERS,2014,1504.52
FORAGE SOYBEAN/SORGHUM,2014,6
GARLIC,2014,1.5
GOURDS,2014,16.63
GRAPES,2014,328.46
GRASS,2014,1083581.9
GRASSLAND RESERVE PROGRAM,2014,11722.4
GREENS,2014,6.95
HAZEL NUTS,2014,10.03
HERBS,2014,115.87
HOME GARDEN,2014,543.99
HOPS,2014,0.5
KOHLRABI,2014,0.67
LEEKS,2014,0.05
LETTUCE,2014,2.35
MILLET,2014,572.33
MIXED FORAGE,2014,952905.99
MUSHROOMS,2014,0.5
NURSERY,2014,84.23
OATS,2014,134567.34
OKRA,2014,1.2
ONIONS,2014,62.12
PEACHES,2014,3.85
PEARS,2014,1.4
PEAS,2014,2391.67
PEPPERS,2014,33.92
PERSIMMONS,2014,1.2
PLUMS,2014,1.14
POTATOES,2014,539.43
POTATOES SWEET,2014,5.06
PUMPKINS,2014,767.52
RADISHES,2014,983.18
RAPESEED,2014,1
RHUBARB,2014,3.84
RYE,2014,45885.42
SHRUBS/FORBS,2014,4.85
SORGHUM,2014,2106.59
SORGHUM-  DUAL PURPOSE,2014,138.08
SORGHUM FORAGE,2014,2648.04
SOYBEANS,2014,9716199.54
SPELTZ,2014,16.12
SQUASH,2014,135.89
STRAWBERRIES,2014,114.5
SUGAR BEETS,2014,0.86
SUNFLOWERS,2014,673.54
TEFF,2014,276.95
TOMATOES,2014,42.19
TREES- Timber,2014,5316.52
TRITICALE,2014,3818.42
TURN AREAS,2014,77330.41
TURNIPS,2014,154.45
WALNUTS,2014,3
WATER IMPOUNDMENT STRUCTURE,2014,61.15
WATERMELON,2014,107.56
WETLAND BANK RESERVE,2014,70.72
WETLAND RESERVE PROGRAM,2014,16364.76
WHEAT,2014,17212.81
WILDLIFE FOOD PLOT,2014,3476.79
WILDLIFE HABITAT INCENTIVE PROGRAM,2014,23.39
COMMERCIAL GARDEN ,2014,16.53
GROUND CHERRY,2014,33
HONEY,2014,5934.77
CHIA,2014,1
WOODLAND/NATIVE UNDERSTORY,2014,2.5
381,2014,2.4
ALFALFA,2015,508304.58
APPLES,2015,316.34
APRICOTS,2015,0.06
ARONIA (CHOKEBERRY),2015,831.46
ASPARAGUS,2015,58.44
BARLEY,2015,2222.68
BEANS,2015,1128.6
BEETS,2015,0.43
BIRDSFOOT/TREFOIL,2015,684.07
BLUEBERRIES,2015,6.78
BROCCOLI,2015,2.72
BRUSSEL SPROUTS,2015,1.12
BUCKWHEAT,2015,95.5
CABBAGE,2015,69.22
CANEBERRIES,2015,35.16
CANOLA,2015,41.25
CANTALOUPES,2015,87.15
CARROTS,2015,49.6
CAULIFLOWER,2015,0.3
CHERRIES,2015,15.8
CHESTNUTS,2015,44.94
CHRISTMAS TREES,2015,167.67
CLOVER,2015,9567.86
CONSERVATION STEWARDSHIP PROGRAM,2015,180.06
CORN,2015,13218939.28
CRANBERRIES,2015,0.85
CRP,2015,1484138.18
CUCUMBERS,2015,29.88
EGGPLANT,2015,7.14
ELDERBERRIES,2015,25.88
EMERGENCY WATERSHED/FLOODPLAIN,2015,1662.1
EQIP,2015,18.15
FALLOW,2015,14772.49
FLAX,2015,10.27
FLOWERS,2015,1511.21
FORAGE SOYBEAN/SORGHUM,2015,5.36
GARLIC,2015,2.83
GOOSEBERRIES,2015,0.01
GOURDS,2015,6.05
GRAPES,2015,359.08
GRASS,2015,1084163.22
GRASSLAND RESERVE PROGRAM,2015,10725
GREENS,2015,9.94
HAZEL NUTS,2015,11.11
HERBS,2015,133.05
HOME GARDEN,2015,487.9
HOPS,2015,28.07
HUCKLEBERRIES,2015,0.1
KIWIFRUIT,2015,1
KOHLRABI,2015,1.36
LESPEDEZA,2015,3
LETTUCE,2015,1.51
MILLET,2015,829.39
MIXED FORAGE,2015,951409.41
NECTARINES,2015,0.03
NURSERY,2015,137.17
OATS,2015,121230.38
OKRA,2015,0.25
ONIONS,2015,53.68
PEACHES,2015,5.21
PEARS,2015,1.94
PEAS,2015,2757.71
PECANS,2015,0.5
PEPPERS,2015,35.78
PLUMS,2015,0.12
POTATOES,2015,559.51
POTATOES SWEET,2015,4.68
PUMPKINS,2015,1031.67
RADISHES,2015,194.54
RAPESEED,2015,1
RHUBARB,2015,3.63
RYE,2015,56148.86
SHRUBS/FORBS,2015,5.04
SORGHUM,2015,2990.24
SORGHUM-  DUAL PURPOSE,2015,74.6
SORGHUM FORAGE,2015,2501.88
SOYBEANS,2015,9720864.28
SQUASH,2015,146.29
STRAWBERRIES,2015,134.76
SUNFLOWERS,2015,371.9
TEFF,2015,180.78
TOMATILLOS,2015,1
TOMATOES,2015,55.3
TREES- Timber,2015,5754.9
TRITICALE,2015,2819.81
TURN AREAS,2015,80736.91
TURNIPS,2015,87.13
VETCH,2015,0.5
WALNUTS,2015,11.46
WATER CRESS,2015,0
WATER IMPOUNDMENT STRUCTURE,2015,58.06
WATERMELON,2015,93.26
WETLAND BANK RESERVE,2015,142.35
WETLAND RESERVE PROGRAM,2015,16187.84
WHEAT,2015,17379.21
WILDLIFE FOOD PLOT,2015,3654.45
WILDLIFE HABITAT INCENTIVE PROGRAM,2015,29.89
COMMERCIAL GARDEN ,2015,14.24
GROUND CHERRY,2015,38.15
HONEY,2015,19576
WOODLAND/NATIVE UNDERSTORY,2015,0
HONEYBERRIES,2015,7.43
PAWPAW,2015,3
ALFALFA,2016,470452.63
AMARANTH GRAIN,2016,2.2
APPLES,2016,334.82
APRICOTS,2016,0.17
ARONIA (CHOKEBERRY),2016,939.71
ASPARAGUS,2016,54.5
BARLEY,2016,2965.86
BEANS,2016,1302.83
BEETS,2016,0.52
BIRDSFOOT/TREFOIL,2016,667.22
BLUEBERRIES,2016,8.92
BROCCOLI,2016,2.96
BRUSSEL SPROUTS,2016,0.92
BUCKWHEAT,2016,87.26
CABBAGE,2016,100.09
CANEBERRIES,2016,34.21
CANOLA,2016,153.14
CANTALOUPES,2016,80.08
CARROTS,2016,1.89
CAULIFLOWER,2016,0.57
CELERIAC,2016,0.02
CHERRIES,2016,16.07
CHESTNUTS,2016,60.36
CHRISTMAS TREES,2016,152.32
CLOVER,2016,9869.88
CONSERVATION STEWARDSHIP PROGRAM,2016,204.9
CORN,2016,13585138.49
CRANBERRIES,2016,0.6
CRP,2016,1685952.21
CUCUMBERS,2016,28.75
EGGPLANT,2016,3.97
EINKORN,2016,0.25
ELDERBERRIES,2016,15.49
EMERGENCY WATERSHED/FLOODPLAIN,2016,1630.35
EQIP,2016,0
FALLOW,2016,18346.37
FLAX,2016,21
FLOWERS,2016,1407.9
FORAGE SOYBEAN/SORGHUM,2016,7
GARLIC,2016,3.22
GOOSEBERRIES,2016,0.01
GOURDS,2016,10.01
GRAPES,2016,340.4
GRASS,2016,1135978.47
GRASSLAND RESERVE PROGRAM,2016,10018.38
GREENS,2016,23.45
HAZEL NUTS,2016,11.38
HERBS,2016,112.08
HOME GARDEN,2016,432.46
HOPS,2016,63.4
HUCKLEBERRIES,2016,0.78
KIWIFRUIT,2016,1
KOHLRABI,2016,2.64
LEEKS,2016,0.24
LETTUCE,2016,2.22
MILKWEED,2016,24.17
MILLET,2016,936.98
MIXED FORAGE,2016,969358.3
MOHAIR,2016,68.64
NECTARINES,2016,0.03
NURSERY,2016,142.68
OATS,2016,111050.59
OKRA,2016,0.45
ONIONS,2016,58.98
PARSNIP,2016,0.02
PEACHES,2016,5.63
PEARS,2016,2.41
PEAS,2016,3156.2
PECANS,2016,0.5
PEPPERS,2016,39.66
PLUMS,2016,0.09
POTATOES,2016,449.29
POTATOES SWEET,2016,2.75
PUMPKINS,2016,1114.5
RADISHES,2016,2043.23
RAPESEED,2016,1
RHUBARB,2016,4.03
RYE,2016,77620.58
SHALLOTS,2016,0.01
SHRUBS/FORBS,2016,5.54
SORGHUM,2016,3038.32
SORGHUM-  DUAL PURPOSE,2016,69.59
SORGHUM FORAGE,2016,2236.42
SOYBEANS,2016,9390644.84
SQUASH,2016,144.64
STRAWBERRIES,2016,124.63
SUNFLOWERS,2016,532.26
TEFF,2016,112.29
TOBACCO BURLEY,2016,2.78
TOMATOES,2016,40.37
TREES- Timber,2016,6375.84
TRITICALE,2016,3419.05
TURN AREAS,2016,86436.31
TURNIPS,2016,797.17
VETCH,2016,24.5
WALNUTS,2016,0.01
WATER CRESS,2016,0
WATER IMPOUNDMENT STRUCTURE,2016,69.31
WATERMELON,2016,119.02
WETLAND BANK RESERVE,2016,70.72
WETLAND RESERVE PROGRAM,2016,16004.72
WHEAT,2016,21159.73
WILDLIFE FOOD PLOT,2016,4582.92
WILDLIFE HABITAT INCENTIVE PROGRAM,2016,23.39
COMMERCIAL GARDEN ,2016,40.28
GROUND CHERRY,2016,41
HONEY,2016,2486.1
WOODLAND/NATIVE UNDERSTORY,2016,0
HONEYBERRIES,2016,7.43
PAWPAW,2016,3
ALFALFA,2017,428253.7
AMARANTH GRAIN,2017,5.1
APPLES,2017,316.755
APRICOTS,2017,0.17
ARONIA (CHOKEBERRY),2017,1055.81
ASPARAGUS,2017,59.52
BARLEY,2017,3559.8
BEANS,2017,1077.981
BEETS,2017,1.477
BIRDSFOOT/TREFOIL,2017,615.38
BLUEBERRIES,2017,15.98
BROCCOLI,2017,12.32
BRUSSEL SPROUTS,2017,1.19
BUCKWHEAT,2017,139.8
CABBAGE,2017,107
CANEBERRIES,2017,28.91
CANTALOUPES,2017,69.38
CARROTS,2017,12.537
CAULIFLOWER,2017,0.999
CELERIAC,2017,0.03
CHERRIES,2017,11.05
CHESTNUTS,2017,81.07
CHRISTMAS TREES,2017,140.24
CLOVER,2017,7909.44
CONSERVATION STEWARDSHIP PROGRAM,2017,198.65
CORN,2017,13024474.149
CRANBERRIES,2017,0.6
CRP,2017,1783506.3
CUCUMBERS,2017,28.7608
EGGPLANT,2017,4.35
ELDERBERRIES,2017,39.59
EMERGENCY WATERSHED/FLOODPLAIN,2017,1295.63
